263.25541,623483.0,,478877.0,1298124.0,816448.0,,994755.0,,,1997571.0,2002408.0,2698453.0,,,,,724866.0,612071.0,1231798.0,1148637.0,1411461.0,866297.0,591964.0,586393.0,,,,1241250.0,,,,,,,,,,,
263.2555435714286,,840801.0,,,,1552455.0,,1006902.0,1092943.0,,,,1903719.0,2337714.0,2391677.0,1197413.0,,,,,,,,,3110948.0,2149931.0,4046371.0,,1802957.0,3589068.0,,,,,,,147300.0,,
264.95358095238106,1330837.0,1571053.0,1161714.0,928548.0,1296858.0,,5977463.0,2158512.0,1808269.0,496307.0,490577.0,306509.0,,,,,972307.0,367982.0,620407.0,1025525.0,1178519.0,405678.0,,632411.0,233149.0,452693.0,,,324860.0,,,,,,,,,,
265.0222794117647,207325.0,386223.0,,1062426.0,1327059.0,1225243.0,1025445.0,303005.0,332617.0,,732328.0,1954957.0,,,,236438.0,,,1118875.0,929690.0,753146.0,,170726.0,,,,,663921.0,895286.0,,,,,,,,,,
265.2630756000001,,451156.0,192507.0,453874.0,,633367.0,387275.0,383299.0,424487.0,432796.0,484511.0,629659.0,1332052.0,1199524.0,,395511.0,,,787071.0,497044.0,591289.0,273179.0,208882.0,211723.0,1607371.0,1030006.0,2102009.0,441650.0,721351.0,1341912.0,,,,,,,,,
266.17189299999995,605984.0,1559408.0,1281857.0,3107093.0,3832086.0,3413340.0,276850.0,497622.0,699715.0,8782254.0,7348555.0,12121429.0,10158297.0,7954758.0,3520562.0,827599.0,715670.0,364005.0,3745811.0,3699045.0,2579740.0,1437290.0,493727.0,942871.0,6901181.0,6671907.0,7063043.0,6333650.0,7520210.0,6225265.0,,,,,,,,,
267.17526999999995,,221076.0,242909.0,387990.0,538466.0,,,,,1334436.0,,2043799.0,1095988.0,871321.0,299687.0,,133156.0,,508398.0,,389512.0,,,125876.0,789078.0,733760.0,856326.0,701138.0,824032.0,,,,,,,,,,
268.02265538461535,,,,,,270130.0,,,,2540452.0,2543728.0,1833602.0,,833246.0,849186.0,,,,496313.0,597355.0,310460.0,,,,445802.0,435327.0,770510.0,,,656371.0,,,,,,,,,
268.27399647058826,,255696.0,,,,,246088.0,,313518.0,409162.0,391002.0,565873.0,488708.0,442906.0,526043.0,213649.0,,,306410.0,,295925.0,207018.0,,,558843.0,356379.0,760584.0,,,458421.0,,,,,,,,,
270.24200789473684,,,121152.0,,240868.0,496793.0,,,126593.0,,,,516858.0,725838.0,359569.0,138540.0,144309.0,,400889.0,359300.0,262158.0,202588.0,,107751.0,,717885.0,741887.0,465173.0,632177.0,823264.0,,,,,,,,,
270.9097142857143,188823.0,,107942.0,,,,,,528723.0,,436671.0,180675.0,543353.0,450859.0,1705383.0,,,,198753.0,233189.0,,,,,383835.0,835299.0,491029.0,,,456043.0,,,,,,,,,
271.114472,,,,287349.0,374678.0,348992.0,,,,,,,581726.0,543375.0,514452.0,,,,239118.0,409682.0,186466.0,,,,626473.0,541717.0,882545.0,385155.0,658443.0,1020154.0,,,,,,,,,
272.90643230769234,,,,,213043.0,,3823050.0,511878.0,329632.0,327826.0,,,253929.0,,,,,,141455.0,115073.0,,,,,187653.0,329579.0,263213.0,179143.0,,197351.0,,,,,,,,,
273.09365333333335,405007.0,966798.0,283990.0,727749.0,,975745.0,990286.0,858734.0,,441640.0,449801.0,,1481474.0,,,,593999.0,263426.0,989311.0,,710498.0,,297485.0,,,,,,,,,,,,,,,,
273.093828,,,,,689045.0,,,,553103.0,,,604084.0,,1473315.0,1369673.0,370303.0,,,,685570.0,,329848.0,,227435.0,1798785.0,1353406.0,1179803.0,1834158.0,1363975.0,1062550.0,,,,,,,,,
273.10883466666667,,,,186008.0,,,,,151528.0,,,536971.0,468434.0,436616.0,376033.0,,,,,224808.0,196090.0,116989.0,148891.0,,608800.0,399039.0,,613335.0,409904.0,396197.0,,,,,,,,,
276.2677973333333,1665741.0,2250314.0,1423447.0,2782954.0,2169065.0,3835634.0,2558742.0,2727700.0,3223201.0,4750310.0,4820838.0,6666926.0,5540528.0,7170966.0,7605101.0,3180520.0,1821419.0,1569887.0,3118488.0,2735412.0,3439073.0,2365024.0,1689847.0,1506114.0,10221746.0,7458188.0,13869830.0,3906488.0,5813657.0,11520814.0,,,,,,,,,
277.27119600000003,,,,683526.0,505243.0,815499.0,,517886.0,658723.0,798258.0,925992.0,,1196247.0,1629110.0,1816404.0,,,293217.0,,593651.0,,,,374291.0,1932043.0,1371084.0,2681914.0,660262.0,1078375.0,2077054.0,111825.0,,,,,,,,
278.14876071428574,,,,,,,,,160315.0,1187170.0,2087202.0,2001677.0,1546312.0,1522241.0,779887.0,106787.0,,,,,,,,,2069139.0,1730471.0,1493062.0,1044479.0,1127816.0,1138097.0,,,,,,,,,
279.15848555555556,,418881.0,,400472.0,386878.0,573618.0,418324.0,258678.0,426064.0,1081840.0,,,,,,234563.0,236843.0,,,468780.0,500390.0,146162.0,165509.0,155512.0,,,,799029.0,1357592.0,942403.0,,,,,,,,,
279.27867937499997,,304693.0,,428527.0,,,,,395638.0,571608.0,526999.0,,1403011.0,,946963.0,,,,643986.0,332076.0,377100.0,278682.0,,,1374221.0,,1686722.0,368923.0,645472.0,1301361.0,,,,,,,,,
282.136942,,,,156331.0,230241.0,238040.0,,,,1601143.0,707510.0,,,1152228.0,1113399.0,,,,342943.0,,226124.0,,,,550705.0,787657.0,741145.0,710173.0,693851.0,964327.0,,,,,,,,,
282.20320583333336,224972.0,,468918.0,1091471.0,873307.0,935005.0,,187510.0,280678.0,2886491.0,2336587.0,4834521.0,1716770.0,2123604.0,934199.0,258134.0,,,1027128.0,957551.0,685774.0,358570.0,,,1304062.0,1386385.0,1187213.0,1397816.0,1693151.0,813255.0,,,,,,,,,
282.2783830000001,,,,668050.0,357299.0,636190.0,383682.0,147318.0,316668.0,235699.0,260978.0,,584226.0,693092.0,1188287.0,,,,1626887.0,1067393.0,777033.0,,,,1393076.0,848661.0,1133434.0,577980.0,902762.0,1393147.0,,,,,,,,,
284.29408222222224,296363.0,435648.0,,634809.0,,636120.0,,,468289.0,454654.0,,,1587856.0,1461768.0,1318045.0,,,,,688309.0,720066.0,,,,1157839.0,976480.0,1590375.0,1415504.0,1428707.0,1708079.0,,,,146858.0,,,,,
284.33025153846154,,,257442.0,790005.0,722435.0,408321.0,250923.0,,324787.0,,460912.0,,,,,,291939.0,703826.0,,305160.0,,,888781.0,,525766.0,,,,1118465.0,,,,,,,,,,
284.33046533333334,321322.0,,,,,,,358172.0,,844958.0,,527197.0,1001838.0,617874.0,978771.0,911896.0,,,279103.0,,392029.0,,,577681.0,,1041035.0,1479537.0,671662.0,,1328153.0,,,,,,,,,
285.13664384615385,,,,,389508.0,,,,,,835293.0,849692.0,1814630.0,1715320.0,2258537.0,,,,,298715.0,,,,,957846.0,1339450.0,1601956.0,1520286.0,1324291.0,1344897.0,,,,,,,,,
288.28899611111115,292735.0,,385194.0,,567967.0,1303263.0,526092.0,,871174.0,,,,,2379701.0,2806612.0,723563.0,,,,936070.0,,551640.0,,398793.0,2482498.0,1910626.0,4086892.0,687632.0,1298756.0,2434008.0,,,,,,,,,
290.28345833333333,1401326.0,1787552.0,1161037.0,2505301.0,1961356.0,3334384.0,2066983.0,2220070.0,2665403.0,6132814.0,5938112.0,8001743.0,5935749.0,7281219.0,8014194.0,2377518.0,1972153.0,1056463.0,2601766.0,2479751.0,3010977.0,1824904.0,1341656.0,1162504.0,10240362.0,7661229.0,15469292.0,3671478.0,5584686.0,10850269.0,,,,,,,,,
291.0855246666667,460508.0,324636.0,836101.0,1948751.0,1451617.0,3058918.0,635616.0,1508687.0,,1351614.0,2046485.0,2402419.0,,,,,116237.0,,1395832.0,1189125.0,932962.0,,,,,,,,,,,,,,,,,,
291.2867572,283785.0,369969.0,266695.0,506548.0,368809.0,796064.0,,576355.0,597253.0,1197222.0,1239908.0,1650230.0,1076369.0,1420461.0,1497259.0,560239.0,454725.0,,652547.0,587358.0,642038.0,463564.0,400135.0,,1889271.0,,,680238.0,1022745.0,1950234.0,,,,,,,,,
292.2629042857142,,284894.0,152125.0,311926.0,,788803.0,,355464.0,,1057621.0,945421.0,1354565.0,,,,,430298.0,,,,,514144.0,419861.0,384189.0,,1687050.0,3158733.0,,,,,,,,,,,,
292.26306923076925,186028.0,,,,329238.0,,386704.0,,448417.0,,,,747653.0,1639910.0,1740260.0,513628.0,,,,462688.0,374025.0,,,,2131041.0,,,,747839.0,1471742.0,,,,,,,,,
293.24430941176473,181921.0,186176.0,,255706.0,,279657.0,,,,830565.0,1360888.0,1463389.0,409171.0,467112.0,308800.0,125992.0,,,346398.0,,265510.0,,,,724188.0,471081.0,,,382022.0,353256.0,,,,,,,,,
293.29437700000005,,547154.0,230350.0,,242214.0,,319969.0,345946.0,339075.0,939401.0,832248.0,1045836.0,1424918.0,1002148.0,1183294.0,,204424.0,,837977.0,418124.0,550313.0,302339.0,,,1133664.0,,1579304.0,,,1185591.0,,,,,,,,,
294.166867,,,161639.0,332508.0,299471.0,332186.0,,,,463496.0,,539486.0,1104822.0,1147080.0,575730.0,,,,609907.0,403155.0,321945.0,118744.0,,158450.0,705611.0,712693.0,767566.0,641037.0,673839.0,896487.0,,,,,,,,,
294.91910444444443,885466.0,1851139.0,775702.0,1578600.0,1756441.0,1735501.0,,1190175.0,938473.0,1401908.0,1666487.0,1441783.0,841554.0,695394.0,,651647.0,917690.0,501380.0,1222204.0,1718262.0,1916948.0,544133.0,468097.0,512295.0,2320485.0,1172938.0,894595.0,1507509.0,1121386.0,,,,,,,,,,
295.19374421052623,,,,917812.0,1369421.0,588929.0,,,114783.0,4635230.0,2799044.0,1558115.0,14117272.0,12415473.0,18895232.0,,,,732520.0,1337558.0,939334.0,,,,5683586.0,8340712.0,9782062.0,9721575.0,8555287.0,9829073.0,,,,,,,,,
296.218884,,762762.0,454066.0,1144686.0,722870.0,1057529.0,,,,14981282.0,12597282.0,23070052.0,,,427766.0,183686.0,285379.0,,852966.0,813663.0,595690.0,338902.0,152584.0,,2502448.0,,,3110506.0,2036608.0,1023645.0,,,,,,,,,
297.5902152631578,,1029411.0,,1987632.0,,1264088.0,922616.0,791564.0,,3206591.0,3450635.0,2551623.0,3181769.0,2800625.0,2596688.0,,661561.0,,,2080813.0,,,,,3654232.0,2663561.0,2043390.0,1836901.0,1533353.0,1420281.0,,,,,,,,,
297.61470966666667,31177240.0,42585228.0,34414048.0,83889968.0,90502360.0,54807752.0,39175464.0,39846484.0,53299852.0,117318720.0,125974992.0,98619832.0,122197560.0,116570400.0,111600176.0,19476516.0,27293790.0,13216748.0,77773192.0,83810464.0,71587376.0,7947984.0,8228186.0,12477617.0,147513536.0,101660040.0,83159376.0,69463272.0,57943924.0,58180340.0,,,,,,,,,
298.1164379999999,9348838.0,13440926.0,10473193.0,25638984.0,28575722.0,17392408.0,12186745.0,12378851.0,16500764.0,34100452.0,36088564.0,27752152.0,40501852.0,37728456.0,36125912.0,6041327.0,8266638.0,3910728.0,24388510.0,26829870.0,22737860.0,2399967.0,2512295.0,3815355.0,47423200.0,32246060.0,26142960.0,20667784.0,17401812.0,18021972.0,,,,,,,,,
298.34616538461535,,,108936.0,,,243583.0,,,,,,,446216.0,666490.0,687814.0,,,,510575.0,,,184397.0,,373060.0,3516306.0,437469.0,,7090904.0,1085122.0,543980.0,,,,,,,,,
298.61109785714285,,,,394843.0,,260390.0,,,,487894.0,524920.0,430966.0,683615.0,,625046.0,,,,384937.0,437136.0,,,,,732678.0,521119.0,476466.0,364470.0,280464.0,,,,,,,,,,
298.61799,1525652.0,1978320.0,1617235.0,4042736.0,4213612.0,2702825.0,1810298.0,1912345.0,2599308.0,5180550.0,5292217.0,4070774.0,6857599.0,6131023.0,6078079.0,975140.0,1321638.0,690823.0,3776277.0,4315841.0,3314999.0,307136.0,,636994.0,7667975.0,5211727.0,4163619.0,3212075.0,2710436.0,3053495.0,,,,,,,,,
299.1194505263158,,273166.0,,594053.0,566185.0,414191.0,,,,779474.0,782923.0,531074.0,1102738.0,960133.0,889690.0,117806.0,,,503496.0,661858.0,454123.0,,,,1198605.0,815638.0,703919.0,332003.0,430704.0,,,,,,,,,,
299.161066,,247052.0,118917.0,,,466205.0,,,188918.0,2214589.0,3957795.0,4853465.0,1145497.0,1354673.0,,140774.0,,,662618.0,545522.0,529662.0,,106687.0,,1703040.0,1252321.0,1580520.0,686556.0,962977.0,1180825.0,,,,,,,,,
299.61116103448273,731540.0,963924.0,748259.0,2063654.0,2068127.0,1362154.0,901815.0,1026010.0,1316843.0,2912381.0,2911109.0,2042773.0,3925045.0,3376060.0,3426237.0,414716.0,530862.0,,1682202.0,1947772.0,1709998.0,223908.0,215271.0,268577.0,4447826.0,3133444.0,2489494.0,1893751.0,1776663.0,1752996.0,,,,,,,,,
299.618023125,,,,181928.0,204675.0,165496.0,,,,276081.0,,203053.0,342277.0,300416.0,303077.0,,,,157882.0,162376.0,199350.0,,,,390730.0,265432.0,223370.0,221687.0,,206653.0,,,,,,,,,
300.11298785714285,,,,431115.0,470136.0,241010.0,,168928.0,,737029.0,744535.0,,962724.0,847855.0,717185.0,,,,351681.0,,361801.0,,,,1002616.0,,,,415543.0,428708.0,,,,,,,,,
301.14026900000005,1119953.0,1517643.0,1083614.0,3181765.0,2957865.0,3506845.0,1209879.0,1491444.0,1589499.0,12161980.0,12823194.0,24418070.0,7408210.0,7155253.0,5261000.0,938951.0,1299416.0,810192.0,4143208.0,3557276.0,3274937.0,980756.0,812724.0,1083404.0,12334789.0,9665375.0,11130878.0,8597146.0,7800736.0,7149513.0,,,,,,,,,
302.14358444444446,,342062.0,,645837.0,724264.0,777236.0,288400.0,227004.0,378666.0,2500040.0,2700935.0,5536280.0,1410795.0,,,216753.0,,,858338.0,737331.0,677532.0,287457.0,,,,,,,1575245.0,,,,128160.0,,,,,,
303.0492465517241,157435.0,,160189.0,1607248.0,973969.0,2261449.0,463719.0,812814.0,905843.0,1640229.0,2083860.0,2383907.0,2516159.0,3062994.0,2697511.0,693828.0,507092.0,509508.0,3893439.0,2688023.0,1880836.0,975747.0,648298.0,838817.0,2226357.0,1563520.0,2992321.0,1512003.0,3219301.0,5849365.0,,,,,,,,,
303.1923407142857,,,,,249873.0,249221.0,,,169690.0,1077612.0,2254695.0,2705341.0,742525.0,,505049.0,,,,,263234.0,241011.0,,,,1020351.0,,699755.0,1012341.0,605149.0,,,,,,,,,,
303.22870620689656,2246012.0,1422472.0,1687146.0,2424969.0,3582284.0,1796527.0,,2366560.0,2333461.0,546181.0,940473.0,690271.0,5133260.0,5146817.0,3332055.0,1137759.0,1568644.0,535252.0,1653864.0,2684302.0,2309139.0,744841.0,744206.0,1036820.0,3583202.0,3328773.0,5097102.0,4115392.0,2702098.0,2706754.0,,,,,,,,,
304.2320006666667,444704.0,402684.0,340641.0,582899.0,835610.0,406824.0,227031.0,,,,,,,,823797.0,,,,365154.0,602047.0,493949.0,,,219716.0,723357.0,,,841310.0,541988.0,,,,,,,,,,
304.2839936363637,806600.0,721286.0,959742.0,,2017889.0,4413566.0,1637532.0,2108365.0,2923198.0,,,,,8763803.0,9499538.0,2651204.0,,809857.0,,3124553.0,,2421572.0,1706773.0,786901.0,6338801.0,6082114.0,11741591.0,3356814.0,7437598.0,14674257.0,,,,,,,,,
304.2991073333334,1311500.0,1750367.0,1207170.0,2787580.0,2421121.0,3859310.0,2284292.0,2263141.0,2816686.0,5204463.0,5124875.0,7032743.0,6048925.0,8292028.0,9538643.0,2428708.0,2169470.0,1099277.0,3108633.0,2975658.0,3224070.0,1929164.0,1347662.0,1158373.0,11966194.0,6920835.0,14731352.0,3196639.0,5307775.0,10626514.0,,,,,,,,,
305.1564766666667,,207380.0,,464965.0,1265119.0,,,,,924864.0,1124925.0,1112681.0,411611.0,,,,,,211673.0,575636.0,298440.0,,,,638405.0,,646979.0,353973.0,,296808.0,,,184926.0,,,,,,
305.24445625000004,,452951.0,,574862.0,687670.0,,,522797.0,,,,1510359.0,1542966.0,1591646.0,1181351.0,,,,429141.0,,,,259396.0,,1383704.0,1190332.0,1674233.0,1196178.0,940572.0,947947.0,,,,,,,,,
305.287329375,,,133457.0,,342462.0,890035.0,,,519316.0,,,,,1989306.0,2046403.0,481197.0,,158705.0,,558824.0,,,,112970.0,1375323.0,1328499.0,2590556.0,696633.0,1635815.0,3032718.0,,,,,,,,,
305.3023974074074,273144.0,458633.0,239693.0,649407.0,572269.0,879120.0,474912.0,496875.0,546084.0,1192060.0,1196760.0,,1761194.0,2301499.0,2491564.0,555783.0,440138.0,,699164.0,700336.0,690250.0,449934.0,,251960.0,3179916.0,1965556.0,4068461.0,913458.0,1478720.0,2912351.0,,,,,,,,,
306.2755833333333,369329.0,300593.0,167835.0,597488.0,,527879.0,,335895.0,,625340.0,603378.0,583355.0,,,1245916.0,,267062.0,,451439.0,,600925.0,,117990.0,,1287148.0,1076109.0,2014233.0,,,1535995.0,,,,,,,,,
307.2599755,260936.0,303629.0,173668.0,385611.0,381798.0,382705.0,,347595.0,213550.0,1538578.0,2572957.0,1921828.0,1559021.0,,1157015.0,,,,,459429.0,425935.0,,,301582.0,2440396.0,,,1373656.0,1395731.0,1363489.0,,,,,,,,,
307.31011894736844,175691.0,,,344225.0,,354607.0,,226616.0,,845023.0,820597.0,1092603.0,1277385.0,974094.0,1037468.0,,,,601726.0,,429157.0,262100.0,180454.0,167051.0,1174412.0,,1342506.0,388708.0,,1229629.0,,,,,,,,,
308.8984446153847,619128.0,1261159.0,,865998.0,993246.0,974645.0,778197.0,803744.0,630220.0,1073232.0,1163957.0,901733.0,,544399.0,232762.0,513278.0,,,686433.0,990791.0,1049468.0,314454.0,322018.0,339540.0,2074235.0,1066040.0,,1359768.0,994357.0,599589.0,,,,,,141568.0,,,
309.2390192307692,346955.0,,,399989.0,328854.0,,221086.0,476412.0,154149.0,,,,575430.0,,,,,169821.0,,,627568.0,164784.0,,,,,,813667.0,579693.0,444823.0,,,,,,,,,
309.23931357142857,,495618.0,397780.0,,,453289.0,,,,1612390.0,4106627.0,8122402.0,,2078513.0,606510.0,,,,664445.0,435256.0,,,,222893.0,1266147.0,697534.0,1387554.0,,,,,,,,,,,,
310.3097971875,1225463.0,2606939.0,1742563.0,5437846.0,1614349.0,6629147.0,1817758.0,1392935.0,2968477.0,1616221.0,2662388.0,2812193.0,4423951.0,9253694.0,8443621.0,851515.0,1087307.0,1335211.0,2953236.0,4364364.0,2477226.0,1764378.0,1045981.0,836125.0,6154856.0,10324777.0,3774030.0,10687825.0,11285640.0,2714305.0,313154.0,,219022.0,,,,,,
311.2550861538462,,,,,277180.0,,,,,,329531.0,587319.0,583623.0,736314.0,688331.0,,,,,,233712.0,,,,829464.0,652327.0,1031933.0,459180.0,533487.0,550426.0,,,,,,,,,
311.313019,,397548.0,268452.0,839180.0,280219.0,1068118.0,,,485711.0,,,440267.0,853776.0,1686840.0,1576185.0,,,230143.0,532563.0,756506.0,,,,116560.0,1208992.0,1913567.0,795186.0,1908299.0,2196720.0,457193.0,,,,,,,,,
312.14758090909095,,647191.0,,1053679.0,1073479.0,1152033.0,,,,6066005.0,1906575.0,2514330.0,7541851.0,8767409.0,7321374.0,,140564.0,,1678491.0,1536609.0,1018875.0,248332.0,,197841.0,4054299.0,6124025.0,4952033.0,4493016.0,4941851.0,6472844.0,,,,,,,,,
312.325455925926,253759.0,615859.0,,988128.0,644868.0,1234153.0,406101.0,431690.0,,,1097636.0,1503592.0,1818979.0,2695203.0,1946280.0,337700.0,447194.0,,1116108.0,1028286.0,698027.0,499195.0,306725.0,293508.0,1983463.0,2378007.0,1865670.0,2432374.0,2459401.0,1847875.0,,,,,,,,,303214.0
313.0676059090909,385370.0,283111.0,667132.0,1466650.0,1030093.0,2413634.0,236504.0,908586.0,914588.0,900504.0,1753308.0,2557201.0,,,1432893.0,143331.0,,,1045055.0,868137.0,731666.0,,,,1663020.0,1319242.0,,1491380.0,2123542.0,4037963.0,,,,,,,,,
313.1677653846154,,172976.0,,739075.0,,501182.0,,,,,,,4558916.0,4121959.0,,,,,,993874.0,868466.0,,,,3070227.0,3404330.0,4044539.0,3613852.0,2976334.0,3478548.0,,,,,,,,,
313.20438607142853,1267683.0,1604478.0,1040868.0,1918857.0,3113009.0,1282984.0,2073554.0,1579616.0,1628545.0,,,520125.0,2493975.0,1629491.0,1564931.0,764073.0,1066838.0,227191.0,1586078.0,2466096.0,2275884.0,414310.0,555831.0,653373.0,1885965.0,2152821.0,2133341.0,2419935.0,1759993.0,2015135.0,,,,,,,,,
313.27307391304345,,,216292.0,815476.0,548368.0,498391.0,,353865.0,795063.0,843239.0,859056.0,1154988.0,899373.0,662625.0,545500.0,254881.0,,,1543457.0,,1127758.0,255002.0,,236865.0,885822.0,844143.0,991050.0,654737.0,904731.0,848253.0,,,,,,,,,
316.2839847619047,,,,320467.0,339480.0,517102.0,207935.0,,421546.0,303036.0,525180.0,527184.0,643480.0,797918.0,862580.0,,,,289075.0,357375.0,235856.0,,,,969443.0,931358.0,1629460.0,,742742.0,993682.0,,,,134679.0,147290.0,,,,
316.3203135714285,,465188.0,,,566106.0,1057992.0,433764.0,464238.0,,,,,,,1650520.0,662169.0,,303220.0,,714085.0,,526636.0,413490.0,382265.0,,1395425.0,,,1122954.0,,,,,,,,,,
317.1199573333333,,,329448.0,990419.0,,1435185.0,1084121.0,,,,,,,,1904431.0,454942.0,,341786.0,1359949.0,903602.0,929406.0,331475.0,,200995.0,,,1939489.0,,2002762.0,2043473.0,,,,,,,,,
317.1717214285714,,,,268012.0,362002.0,311985.0,,220856.0,,,256902.0,384330.0,735697.0,604783.0,,,,123886.0,348840.0,,423396.0,,,,888228.0,,,951733.0,,513221.0,,,,,,,,,
318.3148066666668,1606921.0,2058513.0,1351873.0,3143217.0,2771849.0,4564497.0,2809640.0,2973304.0,3664843.0,3936913.0,4198814.0,5552191.0,7316706.0,10366860.0,11661588.0,3060335.0,2526144.0,1409340.0,3634963.0,3500313.0,3574477.0,2416533.0,1769860.0,1304353.0,15430678.0,10484268.0,21240960.0,5223540.0,8070016.0,15822509.0,,,,,,,,,
319.3181795238095,,,,614653.0,,,669483.0,641511.0,879118.0,,1021285.0,1295296.0,1703118.0,2268320.0,2546997.0,620375.0,563421.0,,,,767732.0,632273.0,,318137.0,3632282.0,2348767.0,4704746.0,1251716.0,1856559.0,3840841.0,,,190715.0,,,,,,
321.2394216666667,1341156.0,1633860.0,1018976.0,2533321.0,3264365.0,1631900.0,460934.0,1296551.0,1482687.0,1149109.0,1467105.0,1565815.0,7170034.0,5693161.0,3821121.0,1063676.0,1200237.0,356602.0,1765023.0,2621524.0,2201803.0,773563.0,788384.0,967736.0,4532396.0,4935295.0,4864312.0,7295478.0,5713440.0,4611754.0,,,,,,,,,
321.2757477777778,,368927.0,148683.0,385040.0,540052.0,643746.0,,270040.0,,1078121.0,2003740.0,1898122.0,,705273.0,,187252.0,249240.0,112349.0,395242.0,435046.0,494761.0,,,231130.0,,,,,,391721.0,,,,,,,,,
321.3146629411764,,,210769.0,727604.0,,735496.0,,205738.0,409929.0,,,,572743.0,1001773.0,958853.0,,,172437.0,398260.0,614604.0,338117.0,,,,799337.0,1554597.0,568918.0,1670380.0,1650479.0,,,,,,,,,,
322.2427283333333,316820.0,,,,669540.0,265215.0,,,231777.0,,,,1269193.0,1004571.0,675461.0,175871.0,286625.0,,241753.0,461885.0,383592.0,,123867.0,239612.0,,747915.0,809306.0,1170927.0,974461.0,,,,,,,,,,
323.2250142105263,,,,1978919.0,2968571.0,1121129.0,,,275325.0,15791414.0,10356062.0,7600630.0,24433806.0,19413924.0,29728392.0,,,,1465845.0,2737354.0,2020985.0,,,,9639328.0,13721861.0,14988587.0,15910119.0,13488400.0,15476724.0,,,,,,,,,
324.228525,,,,412537.0,635407.0,,,,,3199748.0,2121258.0,1403523.0,5716080.0,4490053.0,6898815.0,,,,,515687.0,449308.0,,,,2135466.0,2971594.0,3498998.0,3488961.0,2905243.0,3689378.0,,,,,,,,,
325.320815882353,,428061.0,164459.0,477671.0,,629212.0,331084.0,365684.0,441377.0,,,1060212.0,,1103395.0,1091673.0,,405849.0,290056.0,,,497031.0,400802.0,,,1811194.0,,2589192.0,,648605.0,,,,,,,,,,
326.12557391304347,,894544.0,599171.0,1418796.0,,1042816.0,849033.0,731115.0,980044.0,1663365.0,1887560.0,1517222.0,2509975.0,2316682.0,2060354.0,376504.0,,,1178255.0,1520490.0,,,,,3283502.0,2126739.0,1756765.0,1423244.0,1384478.0,1187270.0,,,,,,,,,185458.0
326.3774607692308,,,,223346.0,,243305.0,,,,253079.0,,,453302.0,546981.0,604348.0,326741.0,,,,,,,,,3561375.0,,928803.0,513193.0,646617.0,1110882.0,,119859.0,,,,,,,
327.18372692307696,,,,,,,,,,1784740.0,1447951.0,954005.0,1451230.0,1182819.0,1840658.0,,,,,,401218.0,,,,1053079.0,1290008.0,1623388.0,1298680.0,1103047.0,1368415.0,,,,,,,,,
327.22007966666666,2256291.0,2920243.0,1780866.0,7459772.0,11072685.0,4291427.0,3687384.0,2993907.0,2988338.0,2216384.0,3049034.0,1687709.0,11014738.0,7398215.0,8060902.0,1435787.0,1733520.0,449977.0,5217274.0,9234285.0,8283934.0,753808.0,1053937.0,1372334.0,7517286.0,9654808.0,9927511.0,10711056.0,8116410.0,10111086.0,,,,,,,,,
328.14252944444445,,,,514407.0,644510.0,544273.0,192315.0,,,5392216.0,2380832.0,3096669.0,3201613.0,3123921.0,2802551.0,,,,733869.0,734718.0,481305.0,,,,1839673.0,2407622.0,,2023900.0,2106879.0,2686935.0,,,,,,,,,
328.2232968421052,,,322582.0,1207399.0,1728967.0,652229.0,,,,,419460.0,271502.0,1632053.0,1015438.0,1208720.0,187413.0,,,797557.0,1401659.0,1281545.0,,,,1075034.0,1315101.0,1276443.0,1442643.0,1101554.0,1366358.0,,,,,,,,,
329.241954375,,348420.0,464326.0,851850.0,,,,319130.0,324458.0,879805.0,1456747.0,,1721801.0,,602569.0,180619.0,,,564879.0,779938.0,,,,,1311336.0,1343428.0,,1402039.0,842288.0,,,,,,,,,,
331.18731692307693,,,,738119.0,,700199.0,,,,1529614.0,2179509.0,2217705.0,,614292.0,,,,,,752390.0,822257.0,,,,754252.0,543689.0,464529.0,,510973.0,390207.0,,,,,,,,,
332.29181559999995,650611.0,1242653.0,872095.0,2340201.0,814895.0,,582656.0,,1344470.0,1529278.0,2525225.0,2233316.0,3814408.0,7174960.0,5411319.0,,,369374.0,917905.0,1939022.0,1070636.0,524843.0,,295553.0,4227707.0,7963080.0,2677864.0,9025949.0,8470862.0,1508477.0,,,,,,,,,
332.3305560714286,933712.0,1352926.0,,,1805686.0,2655669.0,1684148.0,1812001.0,2078479.0,3198491.0,3371900.0,4243935.0,5610892.0,6294773.0,6883900.0,2033745.0,1542328.0,839972.0,2427159.0,2156104.0,2403338.0,1652281.0,1123239.0,935277.0,10614829.0,6413035.0,12823130.0,3854449.0,5901042.0,11061849.0,,,,,,,,,
333.33373722222217,,341113.0,,523714.0,,,,467044.0,,,951312.0,1295401.0,1441056.0,1646929.0,,476675.0,441457.0,241404.0,,541970.0,588785.0,423793.0,,,2995788.0,,3539511.0,1086892.0,1746103.0,2964281.0,,,,,,,,,
334.30726307692316,,,141398.0,360679.0,,,,,,694727.0,634402.0,921472.0,969249.0,1034127.0,,,,,,378206.0,,,,,752930.0,913795.0,734934.0,1065549.0,879441.0,,,,,,,,,,
336.325615,,,388311.0,859143.0,325712.0,1114467.0,324224.0,,,2070571.0,,2311335.0,973008.0,,1361274.0,,282437.0,277197.0,555070.0,,455527.0,,209755.0,,1392896.0,1974071.0,1037281.0,2177732.0,2667862.0,854733.0,,,,,,,,,
